activation,lemma,present_phones,past_phones
0.9100764393806458,engage,EH N G EY JH,EH N G EY JH D
0.8739117383956909,assuage,AH S W EY JH,AH S W EY JH D
0.8487208485603333,enrage,EH N R EY JH,EH N R EY JH D
0.8234017491340637,appraise,AH P R EY Z,AH P R EY Z D
0.8113853931427002,behave,B IH HH EY V,B IH HH EY V D
0.8068305850028992,defame,D IH F EY M,D IH F EY M D
0.7993943691253662,outrage,AW T R EY JH,AW T R EY JH D
0.7464801669120789,devise,D IH V AY Z,D IH V AY Z D
0.6878029108047485,surmise,S ER M AY Z,S ER M AY Z D
0.6823578476905823,rename,R IY N EY M,R IY N EY M D
0.6775500774383545,disease,D IH Z IY Z,D IH Z IY Z D
0.6772541403770447,theorize,TH IY ER AY Z,TH IY ER AY Z D
0.6731740832328796,apprise,AH P R AY Z,AH P R AY Z D
0.6604185700416565,outsize,AW T S AY Z,AW T S AY Z D
0.6508371829986572,advise,AE D V AY Z,AE D V AY Z D
0.6460856795310974,incise,IH N S AY Z,IH N S AY Z D
0.6457775235176086,oblige,AH B L AY JH,AH B L AY JH D
0.641036331653595,cringe,K R IH N JH,K R IH N JH D
0.6404872536659241,diverge,D IH V ER JH,D AY V ER JH D
0.6380606293678284,revise,R IH V AY Z,R IH V AY Z D
0.6276989579200745,depose,D IH P OW Z,D IH P OW Z D
0.6141117215156555,inhale,IH N HH EY L,IH N HH EY L D
0.6140583157539368,espouse,IH S P AW Z,IH S P AW Z D
0.6085665822029114,authorize,AO TH ER AY Z,AO TH ER AY Z D
0.6069867610931396,sponge,S P AH N JH,S P AH N JH D
0.6020457148551941,delouse,D IY L AW Z,D IY L AW Z D
0.5974631309509277,ossify,AA S AH F AY,AA S AH F AY D
0.59032142162323,escape,IH S K EY P,IH S K EY P T
0.5899273753166199,besiege,B IH S IY JH,B IH S IY JH D
0.58541339635849,archive,AA R K AY V,AA R K AY V D
0.5847946405410767,decree,D IH K R IY,D IH K R IY D
0.566652238368988,deface,D IH F EY S,D IH F EY S T
0.5655953288078308,rehire,R IY HH AY R,R IY HH AY ER D
0.5644217729568481,squeeze,S K W IY Z,S K W IY Z D
0.5616498589515686,derail,D IH R EY L,D IH R EY L D
0.5544817447662354,entail,EH N T EY L,IH N T EY L D
0.5525670647621155,deceive,D IH S IY V,D IH S IY V D
0.5490124821662903,ironize,AY ER N AY Z,AY ER N AY Z D
0.5488110184669495,abridge,AH B R IH JH,AH B R IH JH D
0.547764241695404,deify,D IY AH F AY,D IY AH F AY D
0.5395154356956482,decry,D IH K R AY,D IH K R AY D
0.5376414656639099,bronze,B R AA N Z,B R AA N Z D
0.5370063185691833,accuse,AH K Y UW Z,AH K Y UW Z D
0.5325432419776917,avenge,AH V EH N JH,AH V EH N JH D
0.5294380784034729,encase,EH N K EY S,EH N K EY S T
0.5294272303581238,deploy,D IH P L OY,D IH P L OY D
0.5264589190483093,enthuse,IH N TH UW Z,IH N TH UW Z D
0.5258773565292358,splurge,S P L ER JH,S P L ER JH D
